;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2025 6:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1593 :: 		
0x0139	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1594 :: 		
0x013A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1595 :: 		
0x013B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1596 :: 		
0x013C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1597 :: 		
0x013D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1598 :: 		
0x013E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1599 :: 		
0x013F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x0140	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x0141	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x0142	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x0143	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x0144	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x0145	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x0146	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x0147	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x0148	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x0149	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x014A	0x295C      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x014B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x014C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x014D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x014E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x014F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x0150	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x0151	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x0152	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x0153	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x0154	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x0155	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x0156	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x0157	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x0158	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x0159	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x015A	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x015B	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x015C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x015D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x015E	0x2930      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x015F	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x0160	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x0161	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x0162	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x0163	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x0164	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x0165	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x0166	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x0167	0x297A      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0168	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x0169	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x016A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x016B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x016C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x016D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x016E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x016F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x0170	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x0171	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x0172	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x0173	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x0174	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x0175	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x0176	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x0177	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0178	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0179	0x298B      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x017A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x017B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x017C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x017D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x017E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x017F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x0180	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x0181	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x0182	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x0183	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x0184	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x0185	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x0186	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x0187	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0188	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0189	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x018A	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x018B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x018C	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x018D	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x018E	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x018F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x0190	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x0191	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x0192	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x0193	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x0194	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x0195	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x0196	0x29A9      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x0197	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0198	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0199	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x019A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x019B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x019C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x019D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x019E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x019F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x01A0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x01A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x01A2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x01A3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x01A4	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x01A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x01A6	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x01A7	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x01A8	0x29BA      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x01A9	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x01AA	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x01AB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x01AC	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x01AD	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x01AE	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x01AF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x01B0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x01B1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x01B2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x01B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x01B4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x01B5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x01B6	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x01B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x01B8	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x01B9	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x01BA	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x01BB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x01BC	0x298E      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x01BD	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x01BE	0x29CD      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x01BF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x01C0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x01C1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x01C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x01C3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x01C4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x01C5	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x01C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x01C7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x01C8	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x01C9	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x01CA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x01CB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x01CC	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x01CD	0x0008      	RETURN
; end of _Div_32x32_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x01CE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x01CF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x01D0	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x01D1	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x01D2	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x01D3	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x01D4	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x01D5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x01D6	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x01D7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x01D8	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x01D9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x01DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x01DB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x01DC	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x01DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x01DE	0x29E6      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x01DF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x01E0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x01E1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x01E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x01E3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x01E4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x01E5	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x01E6	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x01E7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x01E8	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x01E9	0x29D4      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x01EA	0x0008      	RETURN
; end of _Div_16X16_U
_Sound_Play:
;__Lib_Sound.c,27 :: 		
;__Lib_Sound.c,31 :: 		
0x01EB	0x204D      	CALL       _Get_Fosc_kHz
0x01EC	0x30E8      	MOVLW      232
0x01ED	0x00F4      	MOVWF      R4
0x01EE	0x3003      	MOVLW      3
0x01EF	0x00F5      	MOVWF      R4+1
0x01F0	0x01F6      	CLRF       R4+2
0x01F1	0x01F7      	CLRF       R4+3
0x01F2	0x2003      	CALL       _Mul_32x32_U
0x01F3	0x0870      	MOVF       R0, 0
0x01F4	0x00B6      	MOVWF      Sound_Play_per_nc_L0
0x01F5	0x0871      	MOVF       R0+1, 0
0x01F6	0x00B7      	MOVWF      Sound_Play_per_nc_L0+1
0x01F7	0x0872      	MOVF       R0+2, 0
0x01F8	0x00B8      	MOVWF      Sound_Play_per_nc_L0+2
0x01F9	0x0873      	MOVF       R0+3, 0
0x01FA	0x00B9      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,32 :: 		
0x01FB	0x082E      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x01FC	0x00F4      	MOVWF      R4
0x01FD	0x082F      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x01FE	0x00F5      	MOVWF      R4+1
0x01FF	0x01F6      	CLRF       R4+2
0x0200	0x01F7      	CLRF       R4+3
0x0201	0x2056      	CALL       _Div_32x32_U
0x0202	0x0870      	MOVF       R0, 0
0x0203	0x00B6      	MOVWF      Sound_Play_per_nc_L0
0x0204	0x0871      	MOVF       R0+1, 0
0x0205	0x00B7      	MOVWF      Sound_Play_per_nc_L0+1
0x0206	0x0872      	MOVF       R0+2, 0
0x0207	0x00B8      	MOVWF      Sound_Play_per_nc_L0+2
0x0208	0x0873      	MOVF       R0+3, 0
0x0209	0x00B9      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x020A	0x0870      	MOVF       R0, 0
0x020B	0x00F5      	MOVWF      R5
0x020C	0x0871      	MOVF       R0+1, 0
0x020D	0x00F6      	MOVWF      R5+1
0x020E	0x0872      	MOVF       R0+2, 0
0x020F	0x00F7      	MOVWF      R5+2
0x0210	0x0873      	MOVF       R0+3, 0
0x0211	0x00F8      	MOVWF      R5+3
0x0212	0x0CF8      	RRF        R5+3, 1
0x0213	0x0CF7      	RRF        R5+2, 1
0x0214	0x0CF6      	RRF        R5+1, 1
0x0215	0x0CF5      	RRF        R5, 1
0x0216	0x13F8      	BCF        R5+3, 7
0x0217	0x0CF8      	RRF        R5+3, 1
0x0218	0x0CF7      	RRF        R5+2, 1
0x0219	0x0CF6      	RRF        R5+1, 1
0x021A	0x0CF5      	RRF        R5, 1
0x021B	0x13F8      	BCF        R5+3, 7
0x021C	0x0875      	MOVF       R5, 0
0x021D	0x00F0      	MOVWF      R0
0x021E	0x0876      	MOVF       R5+1, 0
0x021F	0x00F1      	MOVWF      R0+1
0x0220	0x0877      	MOVF       R5+2, 0
0x0221	0x00F2      	MOVWF      R0+2
0x0222	0x0878      	MOVF       R5+3, 0
0x0223	0x00F3      	MOVWF      R0+3
0x0224	0x0CF3      	RRF        R0+3, 1
0x0225	0x0CF2      	RRF        R0+2, 1
0x0226	0x0CF1      	RRF        R0+1, 1
0x0227	0x0CF0      	RRF        R0, 1
0x0228	0x13F3      	BCF        R0+3, 7
0x0229	0x0870      	MOVF       R0, 0
0x022A	0x00B2      	MOVWF      Sound_Play_nc_L0
0x022B	0x0871      	MOVF       R0+1, 0
0x022C	0x00B3      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,36 :: 		
0x022D	0x204D      	CALL       _Get_Fosc_kHz
0x022E	0x0830      	MOVF       FARG_Sound_Play_duration_ms, 0
0x022F	0x00F4      	MOVWF      R4
0x0230	0x0831      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x0231	0x00F5      	MOVWF      R4+1
0x0232	0x01F6      	CLRF       R4+2
0x0233	0x01F7      	CLRF       R4+3
0x0234	0x2003      	CALL       _Mul_32x32_U
0x0235	0x0832      	MOVF       Sound_Play_nc_L0, 0
0x0236	0x00F9      	MOVWF      R9
0x0237	0x0833      	MOVF       Sound_Play_nc_L0+1, 0
0x0238	0x00FA      	MOVWF      R9+1
0x0239	0x01FB      	CLRF       R9+2
0x023A	0x01FC      	CLRF       R9+3
0x023B	0x3003      	MOVLW      3
0x023C	0x00F8      	MOVWF      R8
0x023D	0x0879      	MOVF       R9, 0
0x023E	0x00F4      	MOVWF      R4
0x023F	0x087A      	MOVF       R9+1, 0
0x0240	0x00F5      	MOVWF      R4+1
0x0241	0x087B      	MOVF       R9+2, 0
0x0242	0x00F6      	MOVWF      R4+2
0x0243	0x087C      	MOVF       R9+3, 0
0x0244	0x00F7      	MOVWF      R4+3
0x0245	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x2A4F      	GOTO       L__Sound_Play16
0x0248	0x0DF4      	RLF        R4, 1
0x0249	0x0DF5      	RLF        R4+1, 1
0x024A	0x0DF6      	RLF        R4+2, 1
0x024B	0x0DF7      	RLF        R4+3, 1
0x024C	0x1074      	BCF        R4, 0
0x024D	0x3EFF      	ADDLW      255
0x024E	0x2A46      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x024F	0x2056      	CALL       _Div_32x32_U
0x0250	0x0870      	MOVF       R0, 0
0x0251	0x00B6      	MOVWF      Sound_Play_per_nc_L0
0x0252	0x0871      	MOVF       R0+1, 0
0x0253	0x00B7      	MOVWF      Sound_Play_per_nc_L0+1
0x0254	0x0872      	MOVF       R0+2, 0
0x0255	0x00B8      	MOVWF      Sound_Play_per_nc_L0+2
0x0256	0x0873      	MOVF       R0+3, 0
0x0257	0x00B9      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,38 :: 		
0x0258	0x300A      	MOVLW      10
0x0259	0x00F4      	MOVWF      R4
0x025A	0x3000      	MOVLW      0
0x025B	0x00F5      	MOVWF      R4+1
0x025C	0x0832      	MOVF       Sound_Play_nc_L0, 0
0x025D	0x00F0      	MOVWF      R0
0x025E	0x0833      	MOVF       Sound_Play_nc_L0+1, 0
0x025F	0x00F1      	MOVWF      R0+1
0x0260	0x21CE      	CALL       _Div_16X16_U
0x0261	0x0870      	MOVF       R0, 0
0x0262	0x00B2      	MOVWF      Sound_Play_nc_L0
0x0263	0x0871      	MOVF       R0+1, 0
0x0264	0x00B3      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,39 :: 		
0x0265	0x3000      	MOVLW      0
0x0266	0x0271      	SUBWF      R0+1, 0
0x0267	0x1D03      	BTFSS      STATUS, 2
0x0268	0x2A6B      	GOTO       L__Sound_Play17
0x0269	0x3003      	MOVLW      3
0x026A	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x026B	0x1803      	BTFSC      STATUS, 0
0x026C	0x2A6E      	GOTO       L_Sound_Play0
0x026D	0x2ABB      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,40 :: 		
0x026E	0x0825      	MOVF       __Lib_Sound_soundPortAddr, 0
0x026F	0x0084      	MOVWF      FSR
;__Lib_Sound.c,41 :: 		
L_Sound_Play1:
0x0270	0x0839      	MOVF       Sound_Play_per_nc_L0+3, 0
0x0271	0x3C00      	SUBLW      0
0x0272	0x1D03      	BTFSS      STATUS, 2
0x0273	0x2A7E      	GOTO       L__Sound_Play18
0x0274	0x0838      	MOVF       Sound_Play_per_nc_L0+2, 0
0x0275	0x3C00      	SUBLW      0
0x0276	0x1D03      	BTFSS      STATUS, 2
0x0277	0x2A7E      	GOTO       L__Sound_Play18
0x0278	0x0837      	MOVF       Sound_Play_per_nc_L0+1, 0
0x0279	0x3C00      	SUBLW      0
0x027A	0x1D03      	BTFSS      STATUS, 2
0x027B	0x2A7E      	GOTO       L__Sound_Play18
0x027C	0x0836      	MOVF       Sound_Play_per_nc_L0, 0
0x027D	0x3C00      	SUBLW      0
L__Sound_Play18:
0x027E	0x1803      	BTFSC      STATUS, 0
0x027F	0x2AB9      	GOTO       L_Sound_Play2
;__Lib_Sound.c,42 :: 		
0x0280	0x0823      	MOVF       __Lib_Sound_pinMask1, 0
0x0281	0x0480      	IORWF      INDF, 1
;__Lib_Sound.c,44 :: 		
0x0282	0x0833      	MOVF       Sound_Play_nc_L0+1, 0
0x0283	0x1903      	BTFSC      STATUS, 2
0x0284	0x2A95      	GOTO       L_Sound_Play3
;__Lib_Sound.c,45 :: 		
0x0285	0x01B4      	CLRF       Sound_Play_i_L0
0x0286	0x01B5      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x0287	0x3000      	MOVLW      0
0x0288	0x0235      	SUBWF      Sound_Play_i_L0+1, 0
0x0289	0x1D03      	BTFSS      STATUS, 2
0x028A	0x2A8D      	GOTO       L__Sound_Play19
0x028B	0x0833      	MOVF       Sound_Play_nc_L0+1, 0
0x028C	0x0234      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x028D	0x1803      	BTFSC      STATUS, 0
0x028E	0x2A95      	GOTO       L_Sound_Play5
;__Lib_Sound.c,46 :: 		
0x028F	0x01BA      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x0290	0x203A      	CALL       _Delay_Cyc
;__Lib_Sound.c,45 :: 		
0x0291	0x0AB4      	INCF       Sound_Play_i_L0, 1
0x0292	0x1903      	BTFSC      STATUS, 2
0x0293	0x0AB5      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,47 :: 		
0x0294	0x2A87      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,48 :: 		
L_Sound_Play3:
;__Lib_Sound.c,49 :: 		
0x0295	0x0832      	MOVF       Sound_Play_nc_L0, 0
0x0296	0x00BA      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0297	0x203A      	CALL       _Delay_Cyc
;__Lib_Sound.c,51 :: 		
0x0298	0x0824      	MOVF       __Lib_Sound_pinMask0, 0
0x0299	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,53 :: 		
0x029A	0x0833      	MOVF       Sound_Play_nc_L0+1, 0
0x029B	0x1903      	BTFSC      STATUS, 2
0x029C	0x2AAD      	GOTO       L_Sound_Play7
;__Lib_Sound.c,54 :: 		
0x029D	0x01B4      	CLRF       Sound_Play_i_L0
0x029E	0x01B5      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x029F	0x3000      	MOVLW      0
0x02A0	0x0235      	SUBWF      Sound_Play_i_L0+1, 0
0x02A1	0x1D03      	BTFSS      STATUS, 2
0x02A2	0x2AA5      	GOTO       L__Sound_Play20
0x02A3	0x0833      	MOVF       Sound_Play_nc_L0+1, 0
0x02A4	0x0234      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x02A5	0x1803      	BTFSC      STATUS, 0
0x02A6	0x2AAD      	GOTO       L_Sound_Play9
;__Lib_Sound.c,55 :: 		
0x02A7	0x01BA      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x02A8	0x203A      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x02A9	0x0AB4      	INCF       Sound_Play_i_L0, 1
0x02AA	0x1903      	BTFSC      STATUS, 2
0x02AB	0x0AB5      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,56 :: 		
0x02AC	0x2A9F      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,57 :: 		
L_Sound_Play7:
;__Lib_Sound.c,58 :: 		
0x02AD	0x0832      	MOVF       Sound_Play_nc_L0, 0
0x02AE	0x00BA      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x02AF	0x203A      	CALL       _Delay_Cyc
;__Lib_Sound.c,60 :: 		
0x02B0	0x3001      	MOVLW      1
0x02B1	0x02B6      	SUBWF      Sound_Play_per_nc_L0, 1
0x02B2	0x1C03      	BTFSS      STATUS, 0
